 PSR B     RA(J2000)   EEC(J2000)   MJE1  MJE2    MJE(t0)            f0(s^-1)      f1(s^-2)     f2(s^-3)  RMS O B   PSR J   
----------------------------------------------------------------------------------------------------------------------------
0559-57  06 00 46.433 -57 56 54.90 48415 48917 48666.000007570   0.4422106397279 -5.50976E-16   4.14E-33  0.8 A   0600-5756 
0559-05  06 01 58.978 -05 27 50.59 48265 48599 48499.999999707   2.5254497742103 -8.30698E-15   5.46E-29  5.0 J   0601-0527 
0559-05  06 01 58.986 -05 27 50.58 47757 49705 48731.000001406   2.5254496083358 -8.30722E-15   0.00E+00  1.6 P   0601-0527 
0609+37  06 12 48.662  37 21 36.88 48334 48599 48499.999999698   3.3559037938915 -6.69612E-16   2.67E-31  1.3 J   0612+3721 
0611+22  06 14 16.933  22 29 47.59 47757 48370 48063.000001275   2.9855052370918 -5.29123E-13  -6.25E-23  2.2 P   0614+2229 
0611+22  06 14 17.108  22 30 18.29 48265 48599 48499.999999027   2.9854852110295 -5.31253E-13   1.38E-23 13.8 J   0614+2229 
0611+22  06 14 17.134  22 30 56.48 48334 48660 48497.000003155   2.9854853479253 -5.31523E-13   0.00E+00  3.0 B   0614+2229 
0611+22  06 14 16.820  22 30 16.31 48530 48950 48740.000003636   2.9854741918061 -5.31320E-13   4.11E-23  1.8 P   0614+2229 
0611+22  06 14 16.820  22 30 16.31 48816 48950 48883.000000675   2.9854676307217 -5.30593E-13   0.00E+00  1.2 P   0614+2229 
0611+22  06 14 16.955  22 29 36.50 48294 49089 48691.000002282   2.9854764433855 -5.31314E-13  -3.82E-24  7.8 P   0614+2229 
0611+22  06 14 16.955  22 29 36.50 48816 49089 48952.000000869   2.9854644630160 -5.31719E-13  -5.45E-23  1.0 P   0614+2229 
0611+22  06 14 17.030  22 31 23.42 48334 49101 48717.000000088   2.9854752492465 -5.31258E-13   0.00E+00  6.3 B   0614+2229 
0611+22  06 14 17.105  22 29 58.18 48816 49375 49095.000003104   2.9854578980324 -5.29732E-13   1.85E-22 11.1 P   0614+2229 
0611+22  06 14 17.104  22 29 58.17 49374 49515 49444.000001826   2.9854419557027 -5.29841E-13   1.66E-23  1.3 J   0614+2229 
0611+22  06 14 17.105  22 29 58.18 49261 49544 49402.000003309   2.9854438785281 -5.29975E-13   1.67E-23  1.7 P   0614+2229 
0611+22  06 14 17.105  22 29 58.18 49436 49579 49507.000002265   2.9854390697981 -5.30074E-13   2.76E-33  5.0 B   0614+2229 
0621-04  06 24 20.001 -04 24 50.03 48334 48599 48499.999999827   0.9623931619065 -7.67598E-16   1.22E-30  1.9 J   0624-0424 
0626+24  06 29 05.716  24 15 49.84 48270 48599 48500.000001160   2.0980957346441 -8.78175E-15   7.35E-29  2.3 J   0629+2415 
0628-28  06 30 49.465 -28 34 43.38 47944 48381 48162.000012778   0.8035875008180 -4.59351E-15   0.00E+00  0.7 P   0630-2834 
0628-28  06 30 49.476 -28 34 43.36 47944 48493 48218.000006078   0.8035874785637 -4.59803E-15   3.13E-31  0.8 P   0630-2834 
0628-28  06 30 49.455 -28 34 43.30 48266 48599 48499.999992793   0.8035873666588 -4.59408E-15   5.25E-29  8.8 J   0630-2834 
0628-28  06 30 49.479 -28 34 43.41 47944 48637 48290.000010569   0.8035874499500 -4.59920E-15   3.40E-31  0.8 P   0630-2834 
0628-28  06 30 49.480 -28 34 43.22 47944 48913 48428.000014253   0.8035873951111 -4.59896E-15   3.34E-31  1.2 P   0630-2834 
0628-28  06 30 49.477 -28 34 43.03 47944 48956 48450.000001034   0.8035873863790 -4.59773E-15   3.06E-31  1.3 P   0630-2834 
0628-28  06 30 49.478 -28 34 42.98 47944 49087 48515.000001882   0.8035873605605 -4.59755E-15   3.02E-31  1.2 P   0630-2834 
0628-28  06 30 49.474 -28 34 42.93 47944 49304 48624.000009811   0.8035873172698 -4.59693E-15   2.88E-31  1.4 P   0630-2834 
0628-28  06 30 49.472 -28 34 42.91 47944 49543 48743.000012157   0.8035872699963 -4.59743E-15   2.99E-31  1.4 P   0630-2834 
0628-28  06 30 49.481 -28 34 43.17 47944 49690 48817.000001679   0.8035872405855 -4.59810E-15   0.00E+00  2.1 P   0630-2834 
0628-28  06 30 49.474 -28 34 43.24 47944 49977 48960.000010537   0.8035871837424 -4.59916E-15   0.00E+00  2.4 P   0630-2834 
0628-28  06 30 49.471 -28 34 42.75 49975 50489 50232.000007910   0.8035866771963 -4.61299E-15  -1.14E-24  2.3 P   0630-2834 
0628-28  06 30 49.456 -28 34 43.78 50393 50983 50688.000004563   0.8035864954398 -4.62470E-15  -9.10E-25  3.3 P   0630-2834 
0630+17  06 33 54.100  17 46 12.10 48073 49200 48750.000001780   4.2176690941300 -1.95221E-13   0.00E-25 10.0 G   0630+17   
0643+80  06 53 15.028  80 52 00.44 48267 48599 48500.000003785   0.8234244887826 -2.57657E-15   1.61E-29  6.5 J   0653+8051 
0643+80  06 53 15.097  80 52  0.62 47921 49705 48813.000008512   0.8234244190897 -2.57556E-15   0.00E+00  1.7 P   0653+8051 
0655+64  07 00 37.811  64 18 11.26 44546 47829 46187.000002101   5.1106207921632 -1.76088E-17   0.00E+00  0.7 P * 0700+6418 
0656+14  06 59 48.146  14 14 21.09 47680 48307 47993.000002368   2.5981922991869 -3.71403E-13   0.00E+00  6.7 P   0659+1414 
0656+14  06 59 48.113  14 14 21.12 47757 48369 48063.000002616   2.5981900529606 -3.71387E-13  -8.02E-25  9.0 P   0659+1414 
0656+14  06 59 48.124  14 14 21.36 48265 48599 48499.999999955   2.5981760308672 -3.71357E-13   1.12E-24 19.5 J   0659+1414 
0656+14  06 59 48.115  14 14 20.01 47757 48823 48290.000004187   2.5981827689990 -3.71382E-13   4.27E-30  8.9 P   0659+1414 
0656+14  06 59 48.129  14 14 21.59 47757 48907 48332.000001217   2.5981814213259 -3.71370E-13   0.00E+00  2.6 P   0659+1414 
0656+14  06 59 48.126  14 14 20.28 47757 48950 48353.000001128   2.5981807475923 -3.71372E-13   0.00E+00  5.0 P   0659+1414 
0656+14  06 59 48.102  14 14 19.30 47757 49089 48423.000001447   2.5981785012647 -3.71373E-13   8.68E-25  3.5 P   0659+1414 
0656+14  06 59 48.120  14 14 19.64 47757 49375 48566.000001760   2.5981739130419 -3.71364E-13   5.86E-25  5.6 P   0659+1414 
0656+14  06 59 48.123  14 14 20.24 47757 49544 48650.000002158   2.5981712178524 -3.71360E-13   5.72E-25  5.2 P   0659+1414 
0656+14  06 59 48.127  14 14 20.27 47757 49606 48681.000000203   2.5981702232187 -3.71358E-13   5.45E-25  5.3 P   0659+1414 
0656+14  06 59 48.126  14 14 20.41 47757 49705 48731.000000950   2.5981686189472 -3.71356E-13   5.60E-25  5.2 P   0659+1414 
0656+14  06 59 48.118  14 14 20.25 47757 49992 48874.000000199   2.5981640307694 -3.71348E-13   6.43E-25  5.4 P   0659+1414 
0656+14  06 59 48.123  14 14 20.02 47757 50301 49029.000002327   2.5981590577062 -3.71338E-13   7.05E-25  5.7 P   0659+1414 
0656+14  06 59 48.117  14 14 19.94 47757 50945 49351.000001608   2.5981487269342 -3.71314E-13   8.68E-25  7.2 P   0659+1414 
0727-18  07 29 32.339 -18 36 42.50 48266 48598 48499.999999546   1.9601757102794 -7.29937E-14   5.44E-27  3.4 J   0729-1836 
0727-18  07 29 32.355 -18 36 43.20 47757 49008 48382.000003481   1.9601764540193 -7.29265E-14   4.65E-24  5.9 P   0729-1836 
0736-40  07 38 32.329 -40 42 40.37 47560 48381 47970.000000245   2.6672394967496 -1.14012E-14   0.00E+00  1.2 P   0738-4042 
0736-40  07 38 32.345 -40 42 40.16 47560 48494 48027.000002001   2.6672394405743 -1.14080E-14   5.10E-30  1.7 P   0738-4042 
0736-40  07 38 32.344 -40 42 40.55 47560 48637 48098.000000265   2.6672393708187 -1.14170E-14  -1.67E-24  1.4 P   0738-4042 
0736-40  07 38 32.340 -40 42 40.54 47560 48913 48236.000003225   2.6672392345664 -1.14373E-14  -1.67E-24  1.5 P   0738-4042 
0736-40  07 38 32.338 -40 42 40.50 48226 48956 48591.000000100   2.6672388828602 -1.14837E-14  -2.79E-25  1.1 P   0738-4042 
0736-40  07 38 32.341 -40 42 40.47 48226 49143 48684.000002500   2.6672387905593 -1.14801E-14   2.69E-25  1.2 P   0738-4042 
0736-40  07 38 32.341 -40 42 40.47 48226 49242 48734.000000511   2.6672387409683 -1.14789E-14   2.70E-25  1.2 P   0738-4042 
0736-40  07 38 32.342 -40 42 40.49 48226 49311 48768.000003407   2.6672387072632 -1.14801E-14   9.88E-26  1.3 P   0738-4042 
0736-40  07 38 32.339 -40 42 40.38 48621 49872 49246.000004092   2.6672382328894 -1.15168E-14  -1.56E-24  1.5 P   0738-4042 
0740-28  07 42 49.016 -28 22 42.10 47944 48381 48162.000001630   5.9966202917037 -6.04617E-13   6.82E-23  1.3 P   0742-2822 
0740-28  07 42 48.831 -28 23  1.31 48226 48496 48361.000001242   5.9966098639000 -6.04922E-13   1.04E-21  2.0 P   0742-2822 
0740-28  07 42 49.086 -28 22 44.14 48269 48599 48500.000000415   5.9966026412875 -6.04395E-13   3.27E-24 13.7 J   0742-2822 
0740-28  07 42 49.043 -28 22 43.66 47944 48637 48290.000000170   5.9966136080477 -6.04558E-13   7.38E-24  3.5 P   0742-2822 
0740-28  07 42 49.095 -28 22 43.28 48335 48660 48497.000001295   5.9966027974525 -6.04572E-13   0.00E+00  4.9 B   0742-2822 
0740-28  07 42 49.081 -28 22 44.21 48287 48830 48558.000001904   5.9965996124563 -6.04381E-13   3.39E-29  4.0 P   0742-2822 
0740-28  07 42 49.073 -28 22 44.02 48335 48876 48605.000001870   5.9965971582882 -6.04377E-13   0.00E+00  4.6 B   0742-2822 
0740-28  07 42 49.273 -28 22 37.95 48591 48913 48752.000001467   5.9965894958893 -6.04550E-13  -3.99E-22  1.4 P   0742-2822 
0740-28  07 42 48.905 -28 22 44.90 48714 48949 48831.000000451   5.9965853515170 -6.04472E-13   0.00E+00  2.0 P   0742-2822 
0740-28  07 42 48.898 -28 22 46.40 48714 48997 48855.000000258   5.9965840997196 -6.03983E-13   1.83E-29  2.3 P   0742-2822 
0740-28  07 42 49.186 -28 22 39.76 48774 49089 48931.000001541   5.9965801183119 -6.05004E-13   2.87E-22  3.3 P   0742-2822 
0740-28  07 42 49.073 -28 22 44.02 48940 49100 49020.000001429   5.9965754776343 -6.04456E-13   0.00E+00  2.8 B   0742-2822 
0740-28  07 42 49.940 -28 23 14.92 49047 49189 49118.000000570   5.9965703177335 -5.93198E-13   1.39E-21  0.4 P   0742-2822 
0740-28  07 42 48.393 -28 23 20.79 49169 49311 49240.000000110   5.9965640470347 -5.94432E-13  -1.88E-21  0.6 P   0742-2822 
0740-28  07 42 48.623 -28 22 33.16 49296 49472 49384.000000058   5.9965564983473 -6.02479E-13  -9.57E-22  0.3 P   0742-2822 
0740-28  07 42 48.913 -28 22 50.92 49384 49563 49473.000001846   5.9965518033624 -6.04785E-13   5.31E-22  0.4 P   0742-2822 
0740-28  07 42 49.073 -28 22 44.02 48354 49570 48962.000001165   5.9965785103567 -6.04566E-13   2.73E-32 20.4 B   0742-2822 
0740-28  07 42 49.053 -28 22 43.59 49384 49978 49681.000000975   5.9965409418024 -6.05485E-13  -2.32E-23  1.8 P   0742-2822 
0740-28  07 42 49.042 -28 22 42.67 49981 50297 50139.000000772   5.9965169787302 -6.04947E-13  -6.04E-24  0.6 P   0742-2822 
0740-28  07 42 49.287 -28 22 45.57 50240 50492 50366.000000367   5.9965051169082 -6.06290E-13  -1.78E-22  0.7 P   0742-2822 
0740-28  07 42 48.988 -28 22 43.34 50564 50982 50773.000005547   5.9964838227476 -6.05333E-13   5.41E-24  1.4 P   0742-2822 
0740-28  07 42 49.008 -28 22 43.54 50346 50982 50664.000006911   5.9964895244060 -6.05469E-13   6.96E-24  2.4 P   0742-2822 
0743-53  07 45  4.405 -53 53  8.88 48296 49025 48660.000002181   4.6546856220386 -4.73748E-14   0.00E+00  2.6 A   0745-5351 
0751+32  07 54 40.698  32 31 55.95 48267 48599 48499.999992218   0.6933132564149 -5.19620E-16   7.79E-31  5.7 J   0754+3231 
0751+32  07 54 40.729  32 31 56.45 47757 49705 48731.000010181   0.6933132462438 -5.19272E-16   0.00E+00  1.9 P   0754+3231 
0756-15  07 58 29.068 -15 28 08.53 48334 48599 48499.999998070   1.4657061821604 -3.47570E-15   1.65E-29  0.8 J   0758-1528 
0808-47  08 09 43.866 -47 53 54.90 48296 49025 48660.000000976   1.8274862793822 -1.02739E-14   1.97E-30  2.4 A   0809-4753 
0809+74  08 14 59.391  74 29 06.79 48335 48598 48500.000006161   0.7738491990224  6.70981E-17   1.16E-32  8.1 J   0814+7429 
0809+74  08 14 59.464  74 29  5.69 47991 49705 48848.000011106   0.7738491950975 -1.00690E-16   0.00E+00  0.7 P   0814+7429 
0818-41  08 20 15.444 -41 14 36.41 47757 49705 48731.000001779   1.8333636132706 -6.52998E-17   0.00E+00 11.4 P   0820-4114 
0818-13  08 20 26.365 -13 50 55.32 47713 48382 48047.000011614   0.8076700300513 -1.37370E-15   0.00E+00  0.3 P   0820-1350 
0818-13  08 20 26.365 -13 50 55.33 47713 48496 48104.000004861   0.8076700232862 -1.37362E-15   1.06E-31  0.3 P   0820-1350 
0818-13  08 20 26.347 -13 50 55.17 48266 48598 48500.000000371   0.8076699762340 -1.37450E-15  -8.54E-27  1.3 J   0820-1350 
0818-13  08 20 26.365 -13 50 55.35 47713 48635 48174.000011548   0.8076700149782 -1.37373E-15   1.07E-31  0.3 P   0820-1350 
0818-13  08 20 26.366 -13 50 55.45 48287 48830 48558.000012011   0.8076699694134 -1.37291E-15   1.01E-31  0.5 P   0820-1350 
0818-13  08 20 26.366 -13 50 55.39 47713 48913 48313.000010108   0.8076699984852 -1.37331E-15   1.04E-31  0.3 P   0820-1350 
0818-13  08 20 26.365 -13 50 55.42 47713 48997 48355.000007558   0.8076699935014 -1.37339E-15   1.04E-31  0.3 P   0820-1350 
0818-13  08 20 26.366 -13 50 55.42 47713 49144 48428.000000312   0.8076699848394 -1.37336E-15   1.04E-31  0.3 P   0820-1350 
0818-13  08 20 26.366 -13 50 55.43 47713 49311 48512.000000909   0.8076699748723 -1.37335E-15   1.04E-31  0.3 P   0820-1350 
0818-13  08 20 26.365 -13 50 55.44 47713 49410 48561.000001935   0.8076699690579 -1.37337E-15   1.04E-31  0.3 P   0820-1350 
0818-13  08 20 26.367 -13 50 55.42 47713 49978 48845.000013713   0.8076699353593 -1.37334E-15   1.04E-31  0.3 P   0820-1350 
0818-13  08 20 26.379 -13 50 55.58 49900 50983 50442.000012968   0.8076697458855 -1.37315E-15   1.92E-26  0.3 P   0820-1350 
0820+02  08 23  9.772  01 59 12.83 43891 48307 46099.000007260   1.1562394236306 -1.38868E-16   0.00E+00  0.7 P * 0823+0159 
0820+02  08 23  9.772  01 59 12.83 43891 48370 46130.000001644   1.1562394232633 -1.38840E-16   0.00E+00  0.8 P * 0823+0159 
0823+26  08 26 51.402  26 37 22.74 47759 48382 48070.000003180   1.8844431165584 -6.09301E-15   0.00E+00  0.3 P   0826+2637 
0823+26  08 26 51.410  26 37 23.36 47759 48496 48127.000003861   1.8844430865642 -6.08930E-15   2.91E-31  0.5 P   0826+2637 
0823+26  08 26 51.428  26 37 26.30 48267 48598 48499.999997218   1.8844428903858 -6.09173E-15   3.94E-29  3.4 J   0826+2637 
0823+26  08 26 51.395  26 37 22.67 47759 48635 48197.000005711   1.8844430496869 -6.08638E-15   6.65E-25  0.2 P   0826+2637 
0823+26  08 26 51.399  26 37 22.71 47759 48913 48336.000005116   1.8844429766438 -6.07681E-15   7.67E-25  0.3 P   0826+2637 
0823+26  08 26 51.422  26 37 23.68 48666 49085 48875.000002750   1.8844426943593 -6.04875E-15   0.00E+00  0.3 B   0826+2637 
0823+26  08 26 51.414  26 37 22.92 48440 49311 48875.000002930   1.8844426944015 -6.05993E-15  -4.97E-25  0.5 P   0826+2637 
0823+26  08 26 51.444  26 37 24.24 48806 49410 49108.000000372   1.8844425722364 -6.07141E-15   4.38E-25  0.2 P   0826+2637 
0823+26  08 26 51.444  26 37 24.03 48806 49872 49339.000005833   1.8844424510935 -6.06741E-15   2.51E-25  0.3 P   0826+2637 
0826-34  08 28 16.311 -34 17  9.01 48360 48999 48679.000013258   0.5408566202825 -3.29279E-16   1.08E-31  3.7 A   0828-3417 
0833-45  08 35 20.680 -45 10 35.70 48256 48320 48288.000000968  11.1989616062225 -1.55846E-11   1.08E-21  0.5 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 48288 48381 48334.000000733  11.1988996765324 -1.55802E-11   9.59E-22  0.7 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 48288 48398 48343.000000652  11.1988875613749 -1.55793E-11   1.18E-21  0.8 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 48395 48456 48425.000000860  11.1987772169716 -1.55726E-11   5.65E-24  0.8 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 48458 48479 48468.000000722  11.1987491932795 -1.57594E-11   9.95E-20  0.9 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 48480 48501 48490.000000334  11.1987193398046 -1.56830E-11   2.87E-22  0.7 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 48480 48528 48504.000000143  11.1987003711301 -1.56791E-11   4.17E-21  0.7 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 48520 48549 48534.000000878  11.1986597445224 -1.56712E-11   2.16E-21  0.7 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 48550 48635 48592.000000165  11.1985813066363 -1.56586E-11   2.26E-21  0.8 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 48550 48637 48593.000000962  11.1985799537572 -1.56584E-11   2.25E-21  0.8 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 48637 48716 48676.000000455  11.1984677186131 -1.56466E-11   1.92E-21  0.8 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 48637 48754 48695.000000264  11.1984420357951 -1.56443E-11   1.41E-21  1.1 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 48635 48801 48718.000000545  11.1984109503280 -1.56413E-11   1.49E-21  1.1 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 48774 48865 48819.000000855  11.1982745054603 -1.56333E-11   3.63E-22  1.1 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 48851 48913 48882.000000958  11.1981894183872 -1.56286E-11   6.89E-22  1.3 P   0835-4510 
0833-45  08 35 21.390 -45 10 34.87 48897 49089 48993.000000212  11.1980395056268 -1.56263E-11   1.98E-21  1.4 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 49078 49207 49142.000000853  11.1978384490139 -1.56166E-11   8.76E-22  1.3 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 49169 49226 49197.000000612  11.1977642483505 -1.56105E-11   3.88E-21  1.4 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 49200 49256 49228.000000263  11.1977224439102 -1.56079E-11  -1.16E-22  2.1 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 49246 49311 49278.000000859  11.1976550192558 -1.56063E-11   1.08E-21  1.1 P   0835-4510 
0833-45  08 35 20.591 -45 10 35.35 49296 49411 49353.000000103  11.1975539227276 -1.55984E-11   1.72E-22  1.2 P   0835-4510 
0833-45  08 35 20.591 -45 10 35.35 49384 49472 49428.000000013  11.1974528567704 -1.55935E-11   7.92E-22  1.1 P   0835-4510 
0833-45  08 35 20.591 -45 10 35.35 49443 49557 49500.000001071  11.1973558761363 -1.55869E-11   5.75E-22  0.8 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 49561 49590 49575.000000940  11.1972644458578 -1.56538E-11   0.00E+00  0.5 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 49591 49600 49595.000000741  11.1972395507531 -1.56783E-11   0.00E+00  0.4 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 49592 49600 49596.000000916  11.1972381954640 -1.56713E-11   0.00E+00  0.3 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 49592 49618 49605.000000671  11.1972260134043 -1.56636E-11   6.26E-21  0.4 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 49613 49684 49648.000000407  11.1971678451183 -1.56541E-11   1.93E-21  0.9 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 49673 49748 49710.000000708  11.1970840126856 -1.56447E-11   2.36E-21  0.6 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 49734 49811 49772.000000676  11.1970002349415 -1.56344E-11   2.63E-21  0.4 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 49778 49887 49832.000000334  11.1969192227555 -1.56195E-11   3.14E-21  0.4 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 49869 49977 49923.000000956  11.1967964974050 -1.56020E-11   1.38E-21  0.9 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 49946 50052 49999.000000085  11.1966940799661 -1.55940E-11   3.72E-22  0.9 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 50037 50155 50096.000000707  11.1965634176337 -1.55862E-11   8.76E-22  0.7 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 50037 50292 50164.000000731  11.1964718623374 -1.55805E-11   9.67E-22  0.9 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 50240 50363 50301.000000720  11.1962875068403 -1.55695E-11   7.68E-22  0.8 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 50240 50368 50304.000000945  11.1962834714712 -1.55694E-11   6.98E-22  0.6 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 50369 50375 50372.000000559  11.1962159427143 -1.59821E-11   1.60E-18  0.6 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 50372 50387 50379.000000845  11.1962064020407 -1.57310E-11   9.91E-20  0.7 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 50378 50409 50393.000000311  11.1961874113393 -1.56905E-11   1.36E-20  0.6 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 50378 50422 50400.000000857  11.1961779243968 -1.56841E-11   9.99E-21  0.6 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 50402 50479 50440.000000071  11.1961237576948 -1.56671E-11   3.27E-21  0.5 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 50452 50535 50493.000000653  11.1960520416858 -1.56571E-11   1.83E-21  0.5 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 50527 50599 50563.000000564  11.1959573887834 -1.56428E-11   2.78E-21  0.6 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 50584 50638 50611.000000649  11.1958925352392 -1.56362E-11  -3.43E-22  0.7 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 50615 50675 50645.000000422  11.1958466065040 -1.56333E-11   2.33E-22  0.5 P   0835-4510 
0833-45  08 35 20.680 -45 10 35.70 50675 50748 50711.000000897  11.1957574738377 -1.56294E-11   7.33E-22  0.6 P   0835-4510 
0834+06  08 37 05.612  06 10 13.74 48326 48598 48499.999996201   0.7850722209881 -4.19135E-15   4.48E-29  4.4 J   0837+0610 
0834+06  08 37  5.762  06 10 18.79 48334 48660 48497.000011938   0.7850722222602 -4.22868E-15   0.00E+00  0.6 B   0837+0610 
0834+06  08 37  5.653  06 10 15.29 48334 49101 48717.000009157   0.7850721425942 -4.19040E-15   0.00E+00  0.7 B   0837+0610 
0834+06  08 37  5.661  06 10 15.07 47715 49705 48710.000012263   0.7850721451346 -4.19086E-15   0.00E+00  1.1 P   0837+0610 
0835-41  08 37 21.175 -41 35 14.23 47560 48382 47971.000000818   1.3304551569394 -6.27329E-15   0.00E+00  0.2 P   0837-4135 
0835-41  08 37 21.176 -41 35 14.20 47560 48494 48027.000008504   1.3304551265838 -6.27365E-15   7.52E-31  0.2 P   0837-4135 
0835-41  08 37 21.176 -41 35 14.23 47560 48637 48098.000006320   1.3304550881064 -6.27409E-15  -6.16E-26  0.2 P   0837-4135 
0835-41  08 37 21.178 -41 35 14.25 48043 48913 48478.000006218   1.3304548820780 -6.27387E-15   1.94E-25  0.2 P   0837-4135 
0835-41  08 37 21.180 -41 35 14.22 48621 49311 48966.000006379   1.3304546177197 -6.26804E-15   5.03E-26  0.2 P   0837-4135 
0835-41  08 37 21.180 -41 35 14.24 48621 49543 49082.000003197   1.3304545549012 -6.26835E-15  -1.51E-26  0.2 P   0837-4135 
0835-41  08 37 21.180 -41 35 14.25 48621 49978 49299.000005726   1.3304544373733 -6.26937E-15  -5.09E-26  0.2 P   0837-4135 
0835-41  08 37 21.179 -41 35 14.31 49600 50492 50046.000002793   1.3304540326500 -6.26778E-15   2.60E-25  0.2 P   0837-4135 
0835-41  08 37 21.176 -41 35 14.37 50240 50610 50425.000007946   1.3304538275543 -6.26589E-15  -6.97E-25  0.1 P   0837-4135 
0835-41  08 37 21.160 -41 35 14.49 50563 50983 50773.000003201   1.3304536392894 -6.26351E-15  -4.01E-24  0.3 P   0837-4135 
0835-41  08 37 21.180 -41 35 14.23 49900 50983 50442.000000507   1.3304538183131 -6.26494E-15  -5.00E-26  0.3 P   0837-4135 
0844-35  08 46  6.071 -35 33 41.70 48330 49025 48677.000005816   0.8959793446704 -1.27572E-15   4.22E-31  1.6 A   0846-3533 
0853-33  08 55 37.766 -33 31 40.40 48330 48522 48426.000008681   0.7889329070184 -4.33115E-15   2.70E-31  1.4 A   0855-3331 
0853-33  08 55 38.397 -33 31 39.47 48267 48599 48500.000002943   0.7889328836685 -3.93520E-15   3.93E-29  2.9 J   0855-3331 
0853-33  08 55 38.421 -33 31 40.13 48330 49043 48686.000001986   0.7889328203640 -3.92360E-15  -8.28E-30  1.5 A   0855-3331 
0853-33  08 55 38.437 -33 31 39.75 48330 49225 48777.000014088   0.7889327894583 -3.92795E-15  -8.19E-30  1.7 A   0855-3331 
0853-33  08 55 38.416 -33 31 39.82 48330 49373 48851.000005738   0.7889327643478 -3.92843E-15  -8.19E-30  1.8 A   0855-3331 
0905-51  09 07 15.793 -51 58  2.04 47913 48522 48217.000002641   3.9438982191720 -2.86224E-14   1.10E-29  3.1 A   0907-5157 
0905-51  09 07 15.971 -51 57 59.61 47913 49043 48478.000002165   3.9438975779774 -2.84687E-14   6.58E-30  6.0 A   0907-5157 
0905-51  09 07 15.943 -51 57 59.43 48296 49187 48741.000000838   3.9438969309689 -2.84558E-14   6.21E-30  4.6 A   0907-5157 
0905-51  09 07 15.948 -51 57 59.43 48296 49373 48834.000000918   3.9438967023123 -2.84561E-14   6.21E-30  4.4 A   0907-5157 
0906-49  09 08 35.409 -49 13  6.51 47913 48491 48202.000000752   9.3670884029573 -1.32865E-12   0.00E+00  5.3 A   0908-4913 
0906-49  09 08 35.368 -49 13  6.32 47913 48522 48217.000000912   9.3670866814176 -1.32863E-12   5.13E-29  7.0 A   0908-4913 
0906-49  09 08 35.522 -49 13  5.70 48146 49043 48594.000000747   9.3670434194631 -1.32795E-12  -3.29E-28  9.4 A   0908-4913 
0906-49  09 08 35.521 -49 13  5.19 48146 49225 48685.000000794   9.3670329780243 -1.32798E-12  -3.07E-28 16.3 A   0908-4913 
0906-49  09 08 35.556 -49 13  5.59 48146 49373 48759.000000849   9.3670244870222 -1.32802E-12  -3.07E-28 24.2 A   0908-4913 
0906-49  09 08 35.478 -49 13  5.74 49405 49738 49571.000001123   9.3669313078110 -1.32825E-12  -2.32E-28  0.8 A   0908-4913 
0906-17  09 08 38.175 -17 39 37.55 48266 48599 48500.000001249   2.4898810627256 -4.15072E-15   1.38E-29  3.5 J   0908-1739 
